dateraw,cp_flag,exdateraw,tauday,x,s,tr,money,oprice,volume,iv,deltachk,date
27Oct2025,C,07Nov2025,11,21.0,25.530000686645508,0.0411,-7.104881147026787,4.45,23.0,0.80664255859375,0.9297266563453584,2025-10-27
27Oct2025,C,07Nov2025,11,22.0,25.530000686645508,0.0411,-7.0583611313918935,3.525,25.0,0.6543003320312502,0.9158699123834082,2025-10-27
27Oct2025,C,07Nov2025,11,23.0,25.530000686645508,0.0411,-7.01390936882106,2.805,20.0,0.6621127539062501,0.8355117443667989,2025-10-27
27Oct2025,C,07Nov2025,11,24.0,25.530000686645508,0.0411,-6.971349754402264,1.7,5.0,0.6210975390625001,0.7384475849548253,2025-10-27
27Oct2025,C,07Nov2025,11,24.5,25.530000686645508,0.0411,-6.950730467199528,1.205,73.0,0.4091855957031249,0.7365311150719956,2025-10-27
27Oct2025,C,07Nov2025,11,25.0,25.530000686645508,0.0411,-6.9305277598820085,0.7849999999999998,200.0,0.2988351367187499,0.6751563014008007,2025-10-27
27Oct2025,C,07Nov2025,11,25.5,25.530000686645508,0.0411,-6.910725132585829,0.5,678.0,0.2851633984374999,0.5293055691901641,2025-10-27
27Oct2025,C,07Nov2025,11,26.0,25.530000686645508,0.0411,-6.891307046728728,0.27,8581.0,0.2685620019531249,0.366401685265403,2025-10-27
27Oct2025,C,07Nov2025,11,26.5,25.530000686645508,0.0411,-6.872258851758033,0.14,922.0,0.27149166015625,0.229236550845159,2025-10-27
27Oct2025,C,07Nov2025,11,27.0,25.530000686645508,0.0411,-6.85356671874588,0.07,177.0,0.3007882421875,0.1533222767414763,2025-10-27
27Oct2025,C,14Nov2025,18,23.0,25.530000686645508,0.0411,-7.015051035487727,2.47,11.0,0.5205126074218749,0.836006070880214,2025-10-27
27Oct2025,C,14Nov2025,18,25.0,25.530000686645508,0.0411,-6.931669426548676,0.8999999999999999,84.0,0.2910227148437499,0.6510961829643527,2025-10-27
27Oct2025,C,14Nov2025,18,26.0,25.530000686645508,0.0411,-6.892448713395394,0.36,254.0,0.256843369140625,0.3990614743663211,2025-10-27
27Oct2025,C,14Nov2025,18,27.0,25.530000686645508,0.0411,-6.854708385412547,0.11,207.0,0.257819921875,0.1804202246893096,2025-10-27
27Oct2025,C,14Nov2025,18,28.0,25.530000686645508,0.0411,-6.8183407412416726,0.035,45.0,0.2793040820312499,0.0770456163197867,2025-10-27
27Oct2025,C,14Nov2025,18,29.0,25.530000686645508,0.0411,-6.783249421430402,0.045,44.0,0.398443515625,0.084851736233955,2025-10-27
27Oct2025,C,21Nov2025,25,20.0,25.530000686645508,0.0411,-7.155954644529552,5.175,40.0,0.74414318359375,0.9139264883498638,2025-10-27
27Oct2025,C,21Nov2025,25,23.0,25.530000686645508,0.0411,-7.0161927021543935,2.53,12.0,0.47070841796875,0.8242266292987352,2025-10-27
27Oct2025,C,21Nov2025,25,24.0,25.530000686645508,0.0411,-6.973633087735597,1.76,1.0,0.3505924316406249,0.7734029762537091,2025-10-27
27Oct2025,C,21Nov2025,25,24.5,25.530000686645508,0.0411,-6.953013800532862,1.36,11.0,0.3071358349609374,0.7215779794089411,2025-10-27
27Oct2025,C,21Nov2025,25,25.0,25.530000686645508,0.0411,-6.932811093215342,0.975,692.0,0.274421318359375,0.643267409226866,2025-10-27
27Oct2025,C,21Nov2025,25,25.5,25.530000686645508,0.0411,-6.913008465919162,0.71,224.0,0.2724682128906249,0.5365002820157778,2025-10-27
27Oct2025,C,21Nov2025,25,26.0,25.530000686645508,0.0411,-6.893590380062061,0.4549999999999999,2187.0,0.2524488818359375,0.4205575071941067,2025-10-27
27Oct2025,C,21Nov2025,25,26.5,25.530000686645508,0.0411,-6.874542185091367,0.295,548.0,0.249030947265625,0.3098115482693973,2025-10-27
27Oct2025,C,21Nov2025,25,27.0,25.530000686645508,0.0411,-6.855850052079214,0.1699999999999999,558.0,0.2461012890625,0.2138070585119095,2025-10-27
27Oct2025,C,21Nov2025,25,27.5,25.530000686645508,0.0411,-6.837500913411017,0.105,18.0,0.25586681640625,0.1504478009736843,2025-10-27
27Oct2025,C,21Nov2025,25,28.0,25.530000686645508,0.0411,-6.819482407908339,0.06,448.0,0.257819921875,0.0979692108136741,2025-10-27
27Oct2025,C,21Nov2025,25,28.5,25.530000686645508,0.0411,-6.801782830808938,0.04,3.0,0.2929758203124999,0.0868802258763405,2025-10-27
27Oct2025,C,21Nov2025,25,30.0,25.530000686645508,0.0411,-6.750489536421387,0.03,102.0,0.36524072265625,0.053626943748113,2025-10-27
27Oct2025,C,21Nov2025,25,31.0,25.530000686645508,0.0411,-6.717699713598397,0.03,23.0,0.42188078125,0.0467155712109164,2025-10-27
27Oct2025,C,21Nov2025,25,32.0,25.530000686645508,0.0411,-6.685951015283816,0.03,21.0,0.49414568359375,0.0484364776252036,2025-10-27
27Oct2025,C,21Nov2025,25,37.0,25.530000686645508,0.0411,-6.540769005439318,0.025,1.0,0.64062859375,0.017318849514602,2025-10-27
27Oct2025,C,28Nov2025,32,25.0,25.530000686645508,0.0411,-6.9339527598820085,1.05,32.0,0.2670971728515625,0.636968266100307,2025-10-27
27Oct2025,C,28Nov2025,32,26.0,25.530000686645508,0.0411,-6.894732046728728,0.505,235.0,0.2504957763671874,0.4363281180439701,2025-10-27
27Oct2025,C,28Nov2025,32,27.0,25.530000686645508,0.0411,-6.85699171874588,0.2,417.0,0.2402419726562499,0.2417202223722492,2025-10-27
27Oct2025,C,28Nov2025,32,28.0,25.530000686645508,0.0411,-6.820624074575006,0.08,49.0,0.2500075,0.1226468326346336,2025-10-27
27Oct2025,C,28Nov2025,32,29.0,25.530000686645508,0.0411,-6.785532754763736,0.045,45.0,0.2695385546875,0.0652939583972554,2025-10-27
27Oct2025,C,05Dec2025,39,22.0,25.530000686645508,0.0411,-7.062927798058561,3.575,2.0,0.4687553125,0.8591404966293925,2025-10-27
27Oct2025,C,05Dec2025,39,25.0,25.530000686645508,0.0411,-6.935094426548676,1.13,11.0,0.2856516748046874,0.6249058639037216,2025-10-27
27Oct2025,C,05Dec2025,39,26.0,25.530000686645508,0.0411,-6.895873713395394,0.55,364.0,0.266608896484375,0.4540804939535232,2025-10-27
27Oct2025,C,05Dec2025,39,27.0,25.530000686645508,0.0411,-6.858133385412547,0.255,73.0,0.2373123144531249,0.2655637246701626,2025-10-27
27Oct2025,C,05Dec2025,39,28.0,25.530000686645508,0.0411,-6.821765741241673,0.095,26.0,0.249030947265625,0.1492080297760332,2025-10-27
27Oct2025,C,05Dec2025,39,29.0,25.530000686645508,0.0411,-6.786674421430402,0.06,7.0,0.2851633984374999,0.1014240481597952,2025-10-27
27Oct2025,C,19Dec2025,53,23.0,25.530000686645508,0.0411,-7.02075936882106,2.885,103.0,0.39258419921875,0.7916895700173476,2025-10-27
27Oct2025,C,19Dec2025,53,24.0,25.530000686645508,0.0411,-6.978199754402264,1.965,13.0,0.334967587890625,0.7239932340875137,2025-10-27
27Oct2025,C,19Dec2025,53,25.0,25.530000686645508,0.0411,-6.9373777598820086,1.29,289.0,0.2690502783203125,0.6232745107236836,2025-10-27
27Oct2025,C,19Dec2025,53,26.0,25.530000686645508,0.0411,-6.898157046728728,0.74,312.0,0.2495192236328124,0.4675013936931956,2025-10-27
27Oct2025,C,19Dec2025,53,27.0,25.530000686645508,0.0411,-6.86041671874588,0.38,2028.0,0.241218525390625,0.3091851257723702,2025-10-27
27Oct2025,C,19Dec2025,53,28.0,25.530000686645508,0.0411,-6.824049074575005,0.195,976.0,0.2402419726562499,0.1846409628167933,2025-10-27
27Oct2025,C,19Dec2025,53,29.0,25.530000686645508,0.0411,-6.788957754763736,0.075,35.0,0.24414818359375,0.1039856619445515,2025-10-27
27Oct2025,C,19Dec2025,53,30.0,25.530000686645508,0.0411,-6.755056203088055,0.06,89.0,0.2695385546875,0.0719525368096664,2025-10-27
27Oct2025,C,19Dec2025,53,31.0,25.530000686645508,0.0411,-6.722266380265063,0.08,49.0,0.362311064453125,0.0978543557790996,2025-10-27
27Oct2025,C,16Jan2026,81,18.0,25.530000686645508,0.0411,-7.270448493520711,7.575,1.0,0.9653323779296876,0.8451727199401389,2025-10-27
27Oct2025,C,16Jan2026,81,20.0,25.530000686645508,0.0411,-7.1650879778628855,6.025,32.0,0.532231240234375,0.8718975961548926,2025-10-27
27Oct2025,C,16Jan2026,81,22.0,25.530000686645508,0.0411,-7.069777798058561,3.95,52.0,0.407232490234375,0.8209974352920604,2025-10-27
27Oct2025,C,16Jan2026,81,23.0,25.530000686645508,0.0411,-7.025326035487726,2.955,48.0,0.3178779150390625,0.7974911799154041,2025-10-27
27Oct2025,C,16Jan2026,81,24.0,25.530000686645508,0.0411,-6.982766421068931,2.17,51.0,0.2949289257812499,0.7190188236031912,2025-10-27
27Oct2025,C,16Jan2026,81,25.0,25.530000686645508,0.0411,-6.941944426548676,1.455,442.0,0.2583081982421875,0.6210339953598941,2025-10-27
27Oct2025,C,16Jan2026,81,26.0,25.530000686645508,0.0411,-6.902723713395394,0.915,106.0,0.2461012890625,0.4917379805403949,2025-10-27
27Oct2025,C,16Jan2026,81,27.0,25.530000686645508,0.0411,-6.864983385412548,0.5349999999999999,304.0,0.242195078125,0.3617878007989495,2025-10-27
27Oct2025,C,16Jan2026,81,28.0,25.530000686645508,0.0411,-6.828615741241673,0.3249999999999999,705.0,0.2392654199218749,0.2476008490672774,2025-10-27
27Oct2025,C,16Jan2026,81,29.0,25.530000686645508,0.0411,-6.793524421430402,0.18,115.0,0.2363357617187499,0.1569448581439932,2025-10-27
27Oct2025,C,16Jan2026,81,30.0,25.530000686645508,0.0411,-6.759622869754721,0.115,237.0,0.2509840527343749,0.1096578148683907,2025-10-27
27Oct2025,C,16Jan2026,81,31.0,25.530000686645508,0.0411,-6.72683304693173,0.065,68.0,0.257819921875,0.0717910862457526,2025-10-27
27Oct2025,C,16Jan2026,81,32.0,25.530000686645508,0.0411,-6.69508434861715,0.055,206.0,0.274421318359375,0.0534693285975024,2025-10-27
27Oct2025,C,16Jan2026,81,35.0,25.530000686645508,0.0411,-6.605472189927463,0.04,3.0,0.3476627734374999,0.0368253685290875,2025-10-27
27Oct2025,C,20Feb2026,116,23.0,25.530000686645508,0.0411,-7.03103436882106,3.125,45.0,0.3105537695312499,0.7758460680040302,2025-10-27
27Oct2025,C,20Feb2026,116,25.0,25.530000686645508,0.0411,-6.947652759882009,1.755,18.0,0.26758544921875,0.6183240322436824,2025-10-27
27Oct2025,C,20Feb2026,116,26.0,25.530000686645508,0.0411,-6.908432046728728,1.22,215.0,0.2544019873046875,0.5141946120216466,2025-10-27
27Oct2025,C,20Feb2026,116,27.0,25.530000686645508,0.0411,-6.8706917187458805,0.81,151.0,0.247077841796875,0.4057477534129269,2025-10-27
27Oct2025,C,20Feb2026,116,28.0,25.530000686645508,0.0411,-6.834324074575005,0.535,30.0,0.2461012890625,0.3077893147469406,2025-10-27
27Oct2025,C,20Feb2026,116,29.0,25.530000686645508,0.0411,-6.799232754763736,0.36,119.0,0.25196060546875,0.23140290842074,2025-10-27
27Oct2025,C,20Feb2026,116,30.0,25.530000686645508,0.0411,-6.765331203088055,0.23,26.0,0.254890263671875,0.1685065674721848,2025-10-27
27Oct2025,C,20Feb2026,116,31.0,25.530000686645508,0.0411,-6.732541380265063,0.15,6.0,0.27149166015625,0.1342458786108689,2025-10-27
27Oct2025,C,20Mar2026,144,24.0,25.530000686645508,0.0411,-6.993041421068931,2.555,2.0,0.2978585839843749,0.6951641750928031,2025-10-27
27Oct2025,C,20Mar2026,144,25.0,25.530000686645508,0.0411,-6.952219426548676,1.8900000000000003,188.0,0.270515107421875,0.6193797899231422,2025-10-27
27Oct2025,C,20Mar2026,144,26.0,25.530000686645508,0.0411,-6.912998713395394,1.365,205.0,0.2673413110351562,0.5286535031793664,2025-10-27
27Oct2025,C,20Mar2026,144,27.0,25.530000686645508,0.0411,-6.875258385412547,0.99,160.0,0.2512281909179687,0.4312797579082126,2025-10-27
27Oct2025,C,20Mar2026,144,28.0,25.530000686645508,0.0411,-6.838890741241673,0.675,23.0,0.2602613037109375,0.3504882080091464,2025-10-27
27Oct2025,C,20Mar2026,144,29.0,25.530000686645508,0.0411,-6.803799421430402,0.495,5.0,0.2575757836914062,0.2720574863059156,2025-10-27
27Oct2025,C,20Mar2026,144,30.0,25.530000686645508,0.0411,-6.769897869754721,0.37,738.0,0.2661206201171875,0.2163259457159732,2025-10-27
27Oct2025,C,20Mar2026,144,31.0,25.530000686645508,0.0411,-6.737108046931731,0.275,147.0,0.2807689111328124,0.1786045478490585,2025-10-27
27Oct2025,C,20Mar2026,144,32.0,25.530000686645508,0.0411,-6.70535934861715,0.29,6.0,0.3315496533203125,0.1833471494024099,2025-10-27
27Oct2025,C,17Apr2026,172,25.0,25.530000686645508,0.0411,-6.956786093215342,2.09,8.0,0.2871165039062499,0.6191508073726342,2025-10-27
27Oct2025,C,17Apr2026,172,26.0,25.530000686645508,0.0411,-6.917565380062061,1.465,708.0,0.2602613037109375,0.5380924154268921,2025-10-27
27Oct2025,C,17Apr2026,172,27.0,25.530000686645508,0.0411,-6.879825052079214,1.045,432.0,0.25196060546875,0.4501775765138156,2025-10-27
27Oct2025,C,17Apr2026,172,28.0,25.530000686645508,0.0411,-6.843457407908339,0.7749999999999999,17.0,0.2463454272460937,0.3642873960028723,2025-10-27
27Oct2025,C,17Apr2026,172,29.0,25.530000686645508,0.0411,-6.808366088097069,0.525,8.0,0.25196060546875,0.2951638163305534,2025-10-27
27Oct2025,C,17Apr2026,172,30.0,25.530000686645508,0.0411,-6.774464536421387,0.41,28.0,0.2514723291015625,0.2308262146416634,2025-10-27
27Oct2025,C,17Apr2026,172,31.0,25.530000686645508,0.0411,-6.741674713598397,0.275,3.0,0.254890263671875,0.1810617317208764,2025-10-27
27Oct2025,C,17Apr2026,172,32.0,25.530000686645508,0.0411,-6.709926015283816,0.41,11.0,0.3442448388671875,0.2248998114001828,2025-10-27
27Oct2025,C,18Jun2026,234,20.0,25.530000686645508,0.0411,-7.190041549291457,6.275,25.0,0.50586431640625,0.8079280132954623,2025-10-27
27Oct2025,C,18Jun2026,234,23.0,25.530000686645508,0.0411,-7.050279606916298,3.55,28.0,0.2856516748046874,0.7535951890265429,2025-10-27
27Oct2025,C,18Jun2026,234,25.0,25.530000686645508,0.0411,-6.966897997977247,2.34,58.0,0.2700268310546875,0.6281670935951742,2025-10-27
27Oct2025,C,18Jun2026,234,26.0,25.530000686645508,0.0411,-6.927677284823965,1.84,60.0,0.278327529296875,0.558751086927313,2025-10-27
27Oct2025,C,18Jun2026,234,27.0,25.530000686645508,0.0411,-6.889936956841119,1.39,11.0,0.254890263671875,0.482787992111112,2025-10-27
27Oct2025,C,18Jun2026,234,29.0,25.530000686645508,0.0411,-6.818477992858973,0.8400000000000001,5.0,0.2539137109375,0.3462023798000498,2025-10-27
27Oct2025,C,18Jun2026,234,30.0,25.530000686645508,0.0411,-6.784576441183293,0.65,165.0,0.2644116528320312,0.2974389962146606,2025-10-27
27Oct2025,C,18Jun2026,234,32.0,25.530000686645508,0.0411,-6.720037920045721,0.41,65.0,0.2846751220703124,0.2232016079124947,2025-10-27
27Oct2025,C,18Sep2026,326,20.0,25.530000686645508,0.0411,-7.205046311196218,6.0,7.0,0.3054268676757812,0.8680538724919387,2025-10-27
27Oct2025,C,18Sep2026,326,25.0,25.530000686645508,0.0411,-6.981902759882009,2.72,56.0,0.2774730456542968,0.6372436468162421,2025-10-27
27Oct2025,C,18Sep2026,326,27.0,25.530000686645508,0.0411,-6.904941718745881,1.705,103.0,0.2600171655273438,0.5177198646266569,2025-10-27
27Oct2025,C,18Sep2026,326,30.0,25.530000686645508,0.0411,-6.799581203088055,0.915,6.0,0.2514723291015625,0.342518518112136,2025-10-27
27Oct2025,C,18Sep2026,326,32.0,25.530000686645508,0.0411,-6.735042681950483,0.6,13.0,0.264655791015625,0.2639290555168281,2025-10-27
27Oct2025,C,18Sep2026,326,35.0,25.530000686645508,0.0411,-6.645430523260796,0.315,15.0,0.2612378564453125,0.1572660400574921,2025-10-27
27Oct2025,P,07Nov2025,11,15.0,25.530000686645508,0.0411,-7.441353383648,0.095,1.0,1.75000125,-0.028293824819453,2025-10-27
27Oct2025,P,07Nov2025,11,18.0,25.530000686645508,0.0411,-7.259031826854045,0.025,1.0,0.9687503125,-0.0150208778620568,2025-10-27
27Oct2025,P,07Nov2025,11,23.0,25.530000686645508,0.0411,-7.01390936882106,0.105,10.0,0.5898478515625001,-0.1395241563024356,2025-10-27
27Oct2025,P,07Nov2025,11,24.0,25.530000686645508,0.0411,-6.971349754402264,0.0849999999999999,320.0,0.3183661914062499,-0.1213564224430272,2025-10-27
27Oct2025,P,07Nov2025,11,24.5,25.530000686645508,0.0411,-6.950730467199528,0.14,122.0,0.3086006640625,-0.2065080226410061,2025-10-27
27Oct2025,P,07Nov2025,11,25.0,25.530000686645508,0.0411,-6.9305277598820085,0.25,121.0,0.2861399511718749,-0.3184294582542473,2025-10-27
27Oct2025,P,07Nov2025,11,25.5,25.530000686645508,0.0411,-6.910725132585829,0.4549999999999999,250.0,0.274421318359375,-0.4703058305241907,2025-10-27
27Oct2025,P,07Nov2025,11,26.0,25.530000686645508,0.0411,-6.891307046728728,0.72,73.0,0.274421318359375,-0.6304717714594937,2025-10-27
27Oct2025,P,14Nov2025,18,24.0,25.530000686645508,0.0411,-6.972491421068931,0.12,69.0,0.2802806347656249,-0.1453489150474554,2025-10-27
27Oct2025,P,14Nov2025,18,25.0,25.530000686645508,0.0411,-6.931669426548676,0.3349999999999999,98.0,0.262702685546875,-0.3359611009505676,2025-10-27
27Oct2025,P,14Nov2025,18,26.0,25.530000686645508,0.0411,-6.892448713395394,0.8049999999999999,118.0,0.25196060546875,-0.6032732277311817,2025-10-27
27Oct2025,P,14Nov2025,18,28.0,25.530000686645508,0.0411,-6.8183407412416726,2.425,12.0,0.52539537109375,-0.7629460158835388,2025-10-27
27Oct2025,P,21Nov2025,25,22.0,25.530000686645508,0.0411,-7.060644464725227,0.045,6.0,0.39258419921875,-0.0633623833069526,2025-10-27
27Oct2025,P,21Nov2025,25,23.0,25.530000686645508,0.0411,-7.0161927021543935,0.125,16.0,0.3789124609375,-0.1291647065618577,2025-10-27
27Oct2025,P,21Nov2025,25,24.0,25.530000686645508,0.0411,-6.973633087735597,0.185,146.0,0.2793040820312499,-0.1786518084277149,2025-10-27
27Oct2025,P,21Nov2025,25,24.5,25.530000686645508,0.0411,-6.953013800532862,0.275,1366.0,0.2670971728515625,-0.2532347737070168,2025-10-27
27Oct2025,P,21Nov2025,25,25.0,25.530000686645508,0.0411,-6.932811093215342,0.425,147.0,0.254890263671875,-0.348254887881848,2025-10-27
27Oct2025,P,21Nov2025,25,25.5,25.530000686645508,0.0411,-6.913008465919162,0.61,26.0,0.2461012890625,-0.4624884221420365,2025-10-27
27Oct2025,P,21Nov2025,25,26.0,25.530000686645508,0.0411,-6.893590380062061,0.88,280.0,0.241218525390625,-0.584261677888864,2025-10-27
27Oct2025,P,21Nov2025,25,27.0,25.530000686645508,0.0411,-6.855850052079214,1.6200000000000003,46.0,0.282233740234375,-0.7526560408565315,2025-10-27
27Oct2025,P,21Nov2025,25,28.0,25.530000686645508,0.0411,-6.819482407908339,2.63,23.0,0.4931691308593751,-0.7353811118506354,2025-10-27
27Oct2025,P,21Nov2025,25,29.0,25.530000686645508,0.0411,-6.784391088097069,3.5,4.0,0.45117736328125,-0.8404757972564828,2025-10-27
27Oct2025,P,21Nov2025,25,30.0,25.530000686645508,0.0411,-6.750489536421387,4.15,5.0,0.702151416015625,-0.7795882543861872,2025-10-27
27Oct2025,P,28Nov2025,32,22.0,25.530000686645508,0.0411,-7.0617861313918935,0.08,5.0,0.40820904296875,-0.0931775246045073,2025-10-27
27Oct2025,P,28Nov2025,32,23.0,25.530000686645508,0.0411,-7.01733436882106,0.135,1.0,0.3466862207031249,-0.1349978690184103,2025-10-27
27Oct2025,P,28Nov2025,32,24.0,25.530000686645508,0.0411,-6.974774754402264,0.22,26.0,0.2753978710937499,-0.1996579601316478,2025-10-27
27Oct2025,P,28Nov2025,32,25.0,25.530000686645508,0.0411,-6.9339527598820085,0.445,80.0,0.2461012890625,-0.3542854802774543,2025-10-27
27Oct2025,P,28Nov2025,32,26.0,25.530000686645508,0.0411,-6.894732046728728,0.91,4.0,0.2504957763671874,-0.5636718819560299,2025-10-27
27Oct2025,P,28Nov2025,32,27.0,25.530000686645508,0.0411,-6.85699171874588,1.725,1.0,0.344733115234375,-0.6780016855680362,2025-10-27
27Oct2025,P,05Dec2025,39,23.0,25.530000686645508,0.0411,-7.018476035487726,0.165,3.0,0.3291082714843749,-0.1435069483961812,2025-10-27
27Oct2025,P,05Dec2025,39,25.0,25.530000686645508,0.0411,-6.935094426548676,0.4549999999999999,67.0,0.257819921875,-0.365734187318728,2025-10-27
27Oct2025,P,05Dec2025,39,26.0,25.530000686645508,0.0411,-6.895873713395394,1.005,3.0,0.242195078125,-0.5538401074677798,2025-10-27
27Oct2025,P,19Dec2025,53,20.0,25.530000686645508,0.0411,-7.160521311196218,0.08,4.0,0.469731865234375,-0.0685490011557524,2025-10-27
27Oct2025,P,19Dec2025,53,21.0,25.530000686645508,0.0411,-7.111731147026786,0.075,24.0,0.38867798828125,-0.0759021916926507,2025-10-27
27Oct2025,P,19Dec2025,53,22.0,25.530000686645508,0.0411,-7.0652111313918935,0.12,7.0,0.33399103515625,-0.1003100363796107,2025-10-27
27Oct2025,P,19Dec2025,53,23.0,25.530000686645508,0.0411,-7.02075936882106,0.185,57.0,0.264655791015625,-0.126226149803226,2025-10-27
27Oct2025,P,19Dec2025,53,24.0,25.530000686645508,0.0411,-6.978199754402264,0.3399999999999999,95.0,0.24805439453125,-0.2223706940695824,2025-10-27
27Oct2025,P,19Dec2025,53,25.0,25.530000686645508,0.0411,-6.9373777598820086,0.63,183.0,0.23438265625,-0.3645351977157159,2025-10-27
27Oct2025,P,19Dec2025,53,26.0,25.530000686645508,0.0411,-6.898157046728728,1.095,22.0,0.2236405761718749,-0.5403918283062752,2025-10-27
27Oct2025,P,19Dec2025,53,27.0,25.530000686645508,0.0411,-6.86041671874588,1.755,24.0,0.2382888671874999,-0.6933643276514481,2025-10-27
27Oct2025,P,16Jan2026,81,20.0,25.530000686645508,0.0411,-7.1650879778628855,0.14,27.0,0.4023497265625,-0.0762344927075229,2025-10-27
27Oct2025,P,16Jan2026,81,21.0,25.530000686645508,0.0411,-7.116297813693453,0.1649999999999999,51.0,0.35938140625,-0.0981268327462051,2025-10-27
27Oct2025,P,16Jan2026,81,22.0,25.530000686645508,0.0411,-7.069777798058561,0.24,27.0,0.3291082714843749,-0.1364963851356349,2025-10-27
27Oct2025,P,16Jan2026,81,23.0,25.530000686645508,0.0411,-7.025326035487726,0.32,2.0,0.2710033837890625,-0.1703634017084713,2025-10-27
27Oct2025,P,16Jan2026,81,24.0,25.530000686645508,0.0411,-6.982766421068931,0.53,229.0,0.2539137109375,-0.2569669951318725,2025-10-27
27Oct2025,P,16Jan2026,81,25.0,25.530000686645508,0.0411,-6.941944426548676,0.875,491.0,0.2456130126953125,-0.3752452849027091,2025-10-27
27Oct2025,P,16Jan2026,81,26.0,25.530000686645508,0.0411,-6.902723713395394,1.355,10.0,0.2397536962890624,-0.5096891362831324,2025-10-27
27Oct2025,P,16Jan2026,81,27.0,25.530000686645508,0.0411,-6.864983385412548,2.03,78.0,0.2602613037109375,-0.6258635945188713,2025-10-27
27Oct2025,P,16Jan2026,81,29.0,25.530000686645508,0.0411,-6.793524421430402,3.725,31.0,0.2836985693359374,-0.7934677072375698,2025-10-27
27Oct2025,P,16Jan2026,81,30.0,25.530000686645508,0.0411,-6.759622869754721,4.175,9.0,0.3125068749999999,-0.8315722442753013,2025-10-27
27Oct2025,P,20Feb2026,116,24.0,25.530000686645508,0.0411,-6.988474754402264,0.8000000000000002,24.0,0.2641675146484374,-0.2819180733823507,2025-10-27
27Oct2025,P,20Feb2026,116,25.0,25.530000686645508,0.0411,-6.947652759882009,1.16,18.0,0.2536695727539063,-0.3784558896652785,2025-10-27
27Oct2025,P,20Feb2026,116,26.0,25.530000686645508,0.0411,-6.908432046728728,1.64,229.0,0.2475661181640625,-0.486971303634035,2025-10-27
27Oct2025,P,20Feb2026,116,27.0,25.530000686645508,0.0411,-6.8706917187458805,2.305,47.0,0.26758544921875,-0.5828152389622918,2025-10-27
27Oct2025,P,20Mar2026,144,22.0,25.530000686645508,0.0411,-7.080052798058561,0.415,19.0,0.2846751220703124,-0.1556888847651385,2025-10-27
27Oct2025,P,20Mar2026,144,23.0,25.530000686645508,0.0411,-7.035601035487726,0.6799999999999999,278.0,0.2985909985351562,-0.2306595910620799,2025-10-27
27Oct2025,P,20Mar2026,144,24.0,25.530000686645508,0.0411,-6.993041421068931,0.91,40.0,0.2600171655273438,-0.2879629650153459,2025-10-27
27Oct2025,P,20Mar2026,144,25.0,25.530000686645508,0.0411,-6.952219426548676,1.285,6.0,0.254890263671875,-0.3773820954941208,2025-10-27
27Oct2025,P,20Mar2026,144,40.0,25.530000686645508,0.0411,-6.48221579730294,14.7,1.0,0.7963887548828125,-0.7307665452494021,2025-10-27
27Oct2025,P,17Apr2026,172,26.0,25.530000686645508,0.0411,-6.917565380062061,2.015,12.0,0.2749095947265625,-0.4600446627811806,2025-10-27
27Oct2025,P,18Jun2026,234,25.0,25.530000686645508,0.0411,-6.966897997977247,1.79,1.0,0.2812571874999999,-0.3734391645470907,2025-10-27
27Oct2025,P,18Jun2026,234,35.0,25.530000686645508,0.0411,-6.630425761356034,8.975000000000001,5.0,0.2622144091796875,-0.8983534627751297,2025-10-27
27Oct2025,P,18Sep2026,326,25.0,25.530000686645508,0.0411,-6.981902759882009,2.145,15.0,0.2617261328125,-0.36058503571109,2025-10-27
27Oct2025,C,14Nov2025,18,20.0,25.530000686645508,0.0409,-7.154798692148599,5.449999999999999,2.0,1.0234423828125,0.884275511100352,2025-10-27
27Oct2025,C,14Nov2025,18,22.0,25.530000686645508,0.0409,-7.0594885123442745,3.975,12.0,0.6738313867187502,0.8605466497491472,2025-10-27
27Oct2025,C,14Nov2025,18,24.0,25.530000686645508,0.0409,-6.972477135354645,1.71,3.0,0.3496158789062499,0.8053242121614568,2025-10-27
27Oct2025,C,14Nov2025,18,30.0,25.530000686645508,0.0409,-6.749333584040436,0.155,3.0,0.5410202148437502,0.1027474932746978,2025-10-27
27Oct2025,C,28Nov2025,32,23.0,25.530000686645508,0.0409,-7.017308971995663,2.095,1.0,0.6005899316406251,0.7567636373428515,2025-10-27
27Oct2025,C,28Nov2025,32,24.0,25.530000686645508,0.0409,-6.974749357576867,2.7350000000000003,1.0,0.5991251025390626,0.676267025759171,2025-10-27
27Oct2025,C,19Dec2025,53,17.0,25.530000686645508,0.0409,-7.32299817720193,8.95,9.0,0.7949239257812499,0.9349235847140548,2025-10-27
27Oct2025,C,19Dec2025,53,21.0,25.530000686645508,0.0409,-7.111689083534723,4.8,1.0,0.8798840136718749,0.7787377336664016,2025-10-27
27Oct2025,C,20Mar2026,144,20.0,25.530000686645508,0.0409,-7.1752486921486,6.125,1.0,0.5354050366210938,0.8269163334960679,2025-10-27
27Oct2025,C,20Mar2026,144,21.0,25.530000686645508,0.0409,-7.126458527979168,5.325,2.0,0.523442265625,0.7903341059136582,2025-10-27
27Oct2025,C,20Mar2026,144,33.0,25.530000686645508,0.0409,-6.67447340423611,0.14,20.0,0.2880930566406249,0.1077304973947309,2025-10-27
27Oct2025,C,20Mar2026,144,35.0,25.530000686645508,0.0409,-6.615632904213177,0.08,3.0,0.2890696093749999,0.0596211950328771,2025-10-27
